"# This is the template file for creating symbols with tragesym",,,,,,
"# every line starting with '#' is a comment line.",,,,,,
"# save it as text file with tab separated cells and start tragesym",,,,,,
,,,,,,
"[options]",,,,,,
"# wordswap swaps labels if the pin is on the right side an looks like this:",,,,,,
"#   ""PB1 (CLK)"". That's useful for micro controller port labels",,,,,,
"# rotate_labels rotates the pintext of top and bottom pins",,,,,,
"#   this is useful for large symbols like FPGAs with more than 100 pins",,,,,,
"# sort_labels will sort the pins by it's labels",,,,,,
"#   useful for address ports, busses, ...",,,,,,
"wordswap","yes",,,,,
"rotate_labels","no",,,,,
"sort_labels","yes",,,,,
"generate_pinseq","yes",,,,,
"sym_width","1400",,,,,
"pinwidthvertical","400",,,,,
"pinwidthhorizontal","400",,,,,
,,,,,,
"[geda_attr]",,,,,,
"# name will be printed in the top of the symbol",,,,,,
"# if you have a device with slots, you'll have to use slot= and slotdef=",,,,,,
"# use comment= if there are special information you want to add",,,,,,
"version","20060113 1",,,,,
"name","DRV8824",,,,,
"device",,,,,,
"refdes","U?",,,,,
"footprint",,,,,,
"description",,,,,,
"documentation",,,,,,
"author",,,,,,
"numslots","0",,,,,
"dist-license",,,,,,
"use-license",,,,,,
"#slot","1",,,,,
"#slotdef","1:",,,,,
"#slotdef","2:",,,,,
"#slotdef","3:",,,,,
"#slotdef","4:",,,,,
"#comment",,,,,,
"#comment",,,,,,
"#comment",,,,,,
,,,,,,
"[pins]",,,,,,
"# tabseparated list of pin descriptions",,,,,,
"#",,,,,,
"# pinnr is the physical number of the pin",,,,,,
"# seq is the pinseq= attribute, leave it blank if it doesn't matter",,,,,,
"# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)",,,,,,
"# style can be (line,dot,clk,dotclk,none). none if only want to add a net",,,,,,
"# posit. can be (l,r,t,b) or empty for nets",,,,,,
"# net specifies the name of the net. Vcc or GND for example.",,,,,,
"# label represents the pinlabel.",,,,,,
"#","negation lines can be added with ""\_"" example: \_enable\_ ",,,,,
"#","if you want to write a ""\"" use ""\\"" as escape sequence",,,,,
"#",,,,,,
"#pinnr","seq","type","style","posit.","net","label"
"1",,,"line","l",,"CP1"
"2",,,"line","l",,"CP2"
"3",,,"line","l",,"VCP"
"4",,,"line","l",,"VMA"
"5",,,"line","l",,"AOUT1"
"6",,,"line","l",,"ISENA"
"7",,,"line","l",,"AOUT2"
"8",,,"line","l",,"BOUT2"
"9",,,"line","l",,"ISENB"
"10",,,"line","l",,"BOUT1"
"11",,,"line","l",,"VMB"
"12",,,"line","l",,"AVREF"
"13",,,"line","l",,"BVREF"
"14",,,"line","l",,"GND"
"15",,,"line","r",,"V3P3OUT"
"16",,,"line","r",,"nRESET"
"17",,,"line","r",,"nSLEEP"
"18",,,"line","r",,"nFAULT"
"19",,,"line","r",,"DECAY"
"20",,,"line","r",,"DIR"
"21",,,"line","r",,"nENBL"
"22",,,"line","r",,"STEP"
"23",,,"line","r",,"NC"
"24",,,"line","r",,"MODE0"
"25",,,"line","r",,"MODE1"
"26",,,"line","r",,"MODE2"
"27",,,"line","r",,"nHOME"
"28",,,"line","r",,"GND"
"29",,,"d","b",,"GND"
